,className,category,topic,level,duration,chapters,lessons,startDate,subtitles,creatorName,creatorSocialMedia,reviewNum,satisfaction,communityPosts,likes,feedbackPct,feedbackTime,feedbackNum,originalPrice,discountAmount,couponDiscount,installmentPeriod,discountPct,monthlyPayment,coupon,referenceDate,classURL,finalPrice
0,[🎁준비물무료] 부담 없이 시작하는 모나미 플러스펜 수채화,watercolor,펜으로 그리는 수채화 그림,초급자,20주 수강 가능,11,31,바로 수강 가능,True,오유,"https://instagram.com/_odd__u, https://youtube.com/channel/UC32aRvXyLXUD9GvxTIAQ4Fg",572,99%,29개의 글,4904,94,평균 7일 이내 응답,"3,765개의 피드백 더보기","404,600원","-139,600원","-40,000원",5개월 할부,44%,"월 45,000원",준비물0원,2021-06-09,https://class101.net/products/PmmZsNDEOrlsNGCSSz1s,"225,000원"
0,[클래스문방구] NOMA와 함께하는 따뜻하고 짙은 불투명 수채화,watercolor,불투명 수채화 일러스트,입문자,20주 수강 가능,9,44,바로 수강 가능,True,NOMA,"https://www.instagram.com/noma.dic/, https://www.youtube.com/channel/UCOUQDS2u81Ge2KB88RjDvTw, https://twitter.com/_N0MA_?s=09",132,99%,211개의 글,4428,,,,"409,400원","-73,700원","-40,000원",5개월 할부,27%,"월 59,140원",3만원 쿠폰,2021-06-09,https://class101.net/products/iRxSwh6qzCelujtsyn64,"295,700원"
0,"[클래스문방구] 하루에 하나, HANA와 함께 그리는 작고 귀여운 수채화 그림",watercolor,수채화,입문자,20주 수강 가능,9,33,바로 수강 가능,True,HANA,https://instagram.com/hana_illustration,319,97%,71개의 글,4026,99,평균 6시간 이내 응답,765개의 피드백 더보기,"365,000원","-134,099원","-40,000원",5개월 할부,47%,"월 38,180원",3만원 쿠폰,2021-06-09,https://class101.net/products/Iia8tCc6LY2eUhjlhepa,"190,901원"
0,"[클래스문방구] 특별한 질감, 진한 여운. 일러스트레이터 산호의 불투명 수채화",watercolor,수채화,입문자,16주 수강 가능,8,31,바로 수강 가능,True,산호,https://instagram.com/sanhomaydraw,502,97%,6개의 글,3977,,,,"282,557원","-87,281원","-40,000원",5개월 할부,45%,"월 31,055원",3만원 쿠폰,2021-06-09,https://class101.net/products/cD58A4hVO5PBoI19UnIJ,"155,276원"
0,"[클래스문방구] 내가 보고 느끼는 그 장면 그대로, 여행스케치의 모든 것",watercolor,여행스케치,입문자,20주 수강 가능,12,39,바로 수강 가능,True,그리고화실 수정쌤,https://instagram.com/and_drawing,239,99%,72개의 글,3563,99,평균 3일 이내 응답,"1,586개의 피드백 더보기","401,700원","-142,200원","-40,000원",5개월 할부,45%,"월 43,900원",3만원 쿠폰,2021-06-09,https://class101.net/products/5AU5XOJMH8Aqd3sWWtSk,"219,500원"
0,"[클래스문방구] 몽환적인 상상을 담은 수채화, 흰달과 함께 꿈을 그려요",watercolor,수채화,입문자,20주 수강 가능,8,23,바로 수강 가능,True,흰 달,"https://www.facebook.com/fullmoon2015/, https://www.youtube.com/channel/UC09sKbcu79ZKWulpNF2FYTA, https://www.instagram.com/fullmoon_9515",62,89%,38개의 글,3478,,,,"322,100원","-109,624원","-40,000원",5개월 할부,46%,"월 34,495원",3만원 쿠폰,2021-06-09,https://class101.net/products/DnoLdew1kcQkwyyUlQ5y,"172,476원"
0,[클래스문방구] 비채와 수채화로 그리는 사랑스러운 꽃 한송이,watercolor,미술,입문자,16주 수강 가능,8,36,바로 수강 가능,True,비채,https://instagram.com/viichae,468,97%,56개의 글,3128,,,,"345,000원","-121,831원","-40,000원",4개월 할부,46%,"월 45,792원",3만원 쿠폰,2021-06-09,https://class101.net/products/itjVyjmm6ga2HhNyzlNV,"183,169원"
0,[클래스문방구] 물의 빛깔로 그려내는 사계절 플라워 수채화,watercolor,수채화 일러스트,초급자,20주 수강 가능,9,25,바로 수강 가능,True,윤꽃,https://instagram.com/a_eunblossom,88,93%,62개의 글,2692,,,,"338,600원","-85,500원","-40,000원",5개월 할부,37%,"월 42,620원",3만원 쿠폰,2021-06-09,https://class101.net/products/lguuqqfgiQWIdZsoEdfC,"213,100원"
0,[🏆BEST특가] 카콜과 함께 나만의 감성 하늘을 그려보자,watercolor,수채화,초급자,20주 수강 가능,10,44,바로 수강 가능,True,카콜,https://instagram.com/shlim204,80,96%,81개의 글,2558,,,,"389,000원","-128,830원","-90,000원",5개월 할부,56%,"월 34,034원",9만원 쿠폰,2021-06-09,https://class101.net/products/5doBboaEMYh3NcnyLtRh,"170,170원"
0,"[클래스문방구] 붓과 바늘로 그리는 그림, 아쿠픽투라의 수채화 자수",watercolor,,,20주 수강 가능,9,38,바로 수강 가능,True,아쿠픽투라,"https://twitter.com/acupictura, https://www.instagram.com/acupic3.3",319,97%,1개의 글,2366,,,,"281,730원","-31,939원","-40,000원",5개월 할부,25%,"월 41,958원",3만원 쿠폰,2021-06-09,https://class101.net/products/kKYY886B7JO4WosPJfdd,"209,791원"
0,"[클래스문방구] 꽃송이에 복고풍 감성을 담아, 복고풍로맨스의 감성 수채화",watercolor,감성 수채화,입문자,20주 수강 가능,7,38,바로 수강 가능,True,복고풍로맨스,https://instagram.com/retro_style_romance,464,97%,,2315,,,,"330,300원","-92,500원","-40,000원",5개월 할부,40%,"월 39,560원",3만원 쿠폰,2021-06-09,https://class101.net/products/retroromance-painting,"197,800원"
0,[클래스문방구] 이젠 그림 '잘' 그리고 싶다! 핀든아트의 두 번째 클래스,watercolor,"펜드로잉,수채화",초급자,20주 수강 가능,9,42,바로 수강 가능,True,Findenart 핀든아트,"https://www.instagram.com/finden_art/, https://www.youtube.com/channel/UCnd9SqiVyFlAUbBV6jekVCQ",261,100%,48개의 글,2281,,,,"532,400원","-157,900원","-40,000원",5개월 할부,37%,"월 66,900원",3만원 쿠폰,2021-06-09,https://class101.net/products/fqaMuSWlNv2onfwVCUC0,"334,500원"
0,[클래스문방구] 섬세한 붓터치로 종이에 물드는 자연스러운 인물수채화,watercolor,인물 그리기,입문자,20주 수강 가능,9,40,바로 수강 가능,True,다혜,https://instagram.com/dahye.kkk,77,97%,77개의 글,2265,,,,"345,300원","-100,800원","-40,000원",5개월 할부,40%,"월 40,900원",3만원 쿠폰,2021-06-09,https://class101.net/products/gic3ro0NcJIkinz8D7oC,"204,500원"
0,[클래스문방구] 김소라와 함께 내 마음 속 순간을 수채화로 간직해요,watercolor,풍경수채화,입문자,20주 수강 가능,10,30,바로 수강 가능,True,김소라,https://instagram.com/sorasora_sr,286,95%,55개의 글,2192,,,,"359,000원","-113,263원","-40,000원",5개월 할부,42%,"월 41,147원",3만원 쿠폰,2021-06-09,https://class101.net/products/1gMSYcBezLEr6AfnjzX3,"205,737원"
0,"[🎁준비물무료] 스케치북 한 권에 담는 풍경, 나나의 수채화 어반 스케치",watercolor,어반스케치,초급자,20주 수강 가능,9,19,바로 수강 가능,True,나나,https://www.instagram.com/seo_hyangsook/,130,99%,41개의 글,2185,99,평균 3일 이내 응답,872개의 피드백 더보기,"395,710원","-102,300원","-84,330원",5개월 할부,47%,"월 41,816원",준비물0원,2021-06-09,https://class101.net/products/DfXsZX1ylOX3A9xavPaO,"209,080원"
0,"[클래스문방구] greenut의 일상과 여행을 물들이는 수채화, 그리고 드로잉",watercolor,일러스트,입문자,20주 수강 가능,10,34,바로 수강 가능,True,greenut,"https://instagram.com/greenut90, http://greenut90.blog.me/, http://www.grafolio.com/greenut90, https://www.youtube.com/channel/UCVh11tcIgkGTm9H-aR8ObDg?view_as=subscriber",132,87%,38개의 글,2139,,,,"423,500원","-140,903원","-40,000원",5개월 할부,42%,"월 48,519원",3만원 쿠폰,2021-06-09,https://class101.net/products/eFzI1kN5IjmJzj4cD9TM,"242,597원"
0,[클래스문방구] 이명선의 스케치 없이 쉽게 그리는 수채화 일러스트,watercolor,수채화일러스트,초급자,20주 수강 가능,10,34,바로 수강 가능,True,sunny,https://instagram.com/designbysunny,184,93%,48개의 글,2116,,,,"369,000원","-147,000원","-40,000원",5개월 할부,50%,"월 36,400원",3만원 쿠폰,2021-06-09,https://class101.net/products/adhxchnmNDaS4KmdnLaQ,"182,000원"
0,[클래스문방구] 웹툰 <진눈깨비 소년> 작가 쥬드씨의 오늘밤 시작하는 풍경수채화,watercolor,수채화,입문자,16주 수강 가능,10,33,바로 수강 가능,True,쥬드 프라이데이,,220,96%,36개의 글,2025,,,,"226,800원","-67,427원","-30,000원",4개월 할부,42%,"월 32,343원",3만원 쿠폰,2021-06-09,https://class101.net/products/Jw2ddhf2DRLaLvQLZn1m,"129,373원"
0,"[클래스문방구] 물의 번짐도 예술이 된다, 수채화로 펼쳐질 동물 이야기",watercolor,수채화,입문자,20주 수강 가능,7,36,바로 수강 가능,True,NUNU,https://instagram.com/nunu_artroom,397,94%,12개의 글,2014,,,,"406,276원","-146,776원","-30,000원",5개월 할부,43%,"월 45,900원",3만원 쿠폰,2021-06-09,https://class101.net/products/dtU5yRJXZzumP2Tp6gRH,"229,500원"
0,[클래스문방구] 김져니와 함께 나의 이야기를 남기는 수채화 그림일기,watercolor,수채화,입문자,20주 수강 가능,9,36,바로 수강 가능,True,김져니,https://instagram.com/kimjourneydiary,325,96%,52개의 글,1960,,,,"296,900원","-96,860원","-40,000원",5개월 할부,46%,"월 32,008원",3만원 쿠폰,2021-06-09,https://class101.net/products/1pdE5OXKQuSAnXlJH5tm,"160,040원"
0,"[클래스문방구] 손끝에서 피어나는 아름다움, 레이의 감성 꽃 수채화 일러스트",watercolor,수채화,입문자,16주 수강 가능,10,36,바로 수강 가능,True,레이,"https://instagram.com/art.studio.ray, http://story.kakao.com/ready1220",536,97%,6개의 글,1915,,,,"371,509원","-83,909원","-40,000원",4개월 할부,33%,"월 61,900원",3만원 쿠폰,2021-06-09,https://class101.net/products/5x4lVDrauQ9Ce7S5Kihe,"247,600원"
0,"[🎁준비물무료] 나를 알아가고 기록하는 시간, 위로가 되는 글과 그림",watercolor,나를 기록하는 글과 그림,입문자,20주 수강 가능,11,31,바로 수강 가능,True,artye(최예지),https://www.instagram.com/artye11,453,100%,207개의 글,1908,98,,"1,582개의 피드백 더보기","392,980원","-129,050원","-93,980원",5개월 할부,56%,"월 33,990원",준비물0원,2021-06-09,https://class101.net/products/XdQ6mk6XTOXOB33WVnOw,"169,950원"
0,[클래스문방구] 공기처럼 익숙해진 공간에 상상을 입히는 드로잉,watercolor,잉크라인드로잉과 수채화,초급자,20주 수강 가능,9,28,바로 수강 가능,True,소영,https://www.instagram.com/soy_o_ung,81,100%,26개의 글,1785,99,평균 3일 이내 응답,670개의 피드백 더보기,"269,000원","-26,900원","-40,000원",5개월 할부,24%,"월 40,420원",3만원 쿠폰,2021-06-09,https://class101.net/products/MBHfu8D2oQn2pWUW566b,"202,100원"
0,"[클래스문방구] 마음이 센치해지는 날, 나를 위로해 줄 수채화 리스 그리기",watercolor,수채화,중급자,16주 수강 가능,9,42,바로 수강 가능,True,sentiday (센티데이),https://instagram.com/senti_day,283,96%,22개의 글,1730,,,,"359,000원","-129,237원","-40,000원",5개월 할부,47%,"월 37,952원",3만원 쿠폰,2021-06-09,https://class101.net/products/AvzLgCpvYmLzS4jDJa8E,"189,763원"
0,[클래스문방구] 상상력과 디테일로 그려낼 나만의 수채화 그림일기,watercolor,수채화,입문자,20주 수강 가능,8,41,바로 수강 가능,True,dewbox,"https://www.instagram.com/dewbox/, https://www.youtube.com/channel/UCObCgw6Xf1NyD79N-HsnAig",137,93%,10개의 글,1631,,,,"338,370원","-104,500원","-40,000원",5개월 할부,42%,"월 38,774원",3만원 쿠폰,2021-06-09,https://class101.net/products/dewbox2,"193,870원"
0,[💣24시간] 수채화의 진정한 맛을 느껴보는! 별나라의 아름다운 풍경 수채화,watercolor,풍경수채화,초급자,24주 수강 가능,10,39,바로 수강 가능,True,별나라,"https://www.youtube.com/channel/UCztd44NvmrkT9oh3XBiUJUQ, https://www.instagram.com/staryarn369",120,99%,75개의 글,1349,100,평균 3일 이내 응답,525개의 피드백 더보기,"440,100원","-128,700원","-70,000원",6개월 할부,45%,"월 40,233원",7만원 쿠폰,2021-06-09,https://class101.net/products/YSk2dhYXkjcjC9EftC8B,"241,400원"
0,"[🎁준비물무료] 오늘의 찬란함을 담아봐요, 화원의 수채화 인물 일러스트",watercolor,수채화 일러스트,입문자,20주 수강 가능,9,38,바로 수강 가능,True,화원,https://t.co/UwCrCwuozM,33,100%,12개의 글,1338,,,,"360,950원","-58,100원","-79,650원",5개월 할부,38%,"월 44,640원",준비물0원,2021-06-09,https://class101.net/products/Qm10F9FtppUFlx401qTX,"223,200원"
0,[자유이용권] 5가지 클래스로 수채화 마스터하기,watercolor,수채화,입문자,3년 수강 가능,0,0,바로 수강 가능,True,클래스101,,,,,1155,,,,"1,038,500원","-519,020원","-40,000원",12개월 할부,53%,"월 39,956원",3만원 쿠폰,2021-06-09,https://class101.net/products/Hcp0uTZW9sVwjz6Fi960,"479,480원"
0,"[클래스문방구] 물빛으로 번지는 색깔, 수채화로 그리는 인물 일러스트",watercolor,수채화 인물 일러스트,초급자,20주 수강 가능,10,41,바로 수강 가능,False,박카린(얀찡),"https://www.instagram.com/p_karin814, https://www.youtube.com/channel/UCmXVy1ysBJVY51O29z6uroQ, https://blog.naver.com/karin814",29,97%,10개의 글,1144,,,,"340,750원","-74,300원","-40,000원",5개월 할부,33%,"월 45,290원",3만원 쿠폰,2021-06-09,https://class101.net/products/gSA4WfpMPtuIzmQB4pOz,"226,450원"
0,"[🏆BEST특가] 컬러의 숲으로 놀러오세요, 온 작가의 플러스펜 수채화",watercolor,플러스펜 일러스트,초급자,20주 수강 가능,10,30,바로 수강 가능,True,온,https://www.instagram.com/on_illust/,68,94%,31개의 글,1016,,,,"403,000원","-139,640원","-90,000원",5개월 할부,56%,"월 34,672원",9만원 쿠폰,2021-06-09,https://class101.net/products/8SE3qSJ9rHwYklAURMFW,"173,360원"
0,[클래스문방구] 한 걸음 더 흠뻑 빠져보는 초중급 수채화,watercolor,수채화,초급자,20주 수강 가능,9,26,바로 수강 가능,True,백초윤,"https://www.instagram.com/chochung7, https://www.facebook.com/CHOCHUNG2",186,89%,4개의 글,921,,,,"409,500원","-119,770원","-40,000원",5개월 할부,39%,"월 49,946원",3만원 쿠폰,2021-06-09,https://class101.net/products/dqxzGnwyD1goa3FvNixb,"249,730원"
0,[클래스문방구] 일러스트레이터 YIMNUNU의 쉬어가는 수채화,watercolor,수채화,입문자,20주 수강 가능,10,44,바로 수강 가능,True,YIMNUNU (임누누),https://www.instagram.com/yimnunu/,63,98%,5개의 글,909,,,,"364,800원","-129,500원","-40,000원",5개월 할부,46%,"월 39,060원",3만원 쿠폰,2021-06-09,https://class101.net/products/PzOZfaFoi9n2zJEyUP7o,"195,300원"
0,[클래스문방구] 위시유와 함께 부드러움 가득담아 그리는 꽃한송이 수채화,watercolor,수채화/꽃그림,초급자,20주 수강 가능,10,37,바로 수강 가능,False,위시유,"https://instagram.com/wishyu_____, https://www.youtube.com/channel/UCg3VZVWu5LHELJS-hZDOB1Q",38,97%,23개의 글,815,,,,"465,700원","-83,200원","-40,000원",5개월 할부,26%,"월 68,500원",3만원 쿠폰,2021-06-09,https://class101.net/products/z01gOi4ISxB8TbpJJ5Qs,"342,500원"
0,"[클래스문방구] 마음으로 번지는 물빛, 수채화로 그리는 아련한 보태니컬 아트",watercolor,수채화,초급자,20주 수강 가능,9,37,바로 수강 가능,True,영아트,"https://www.youtube.com/channel/UCjtaUXRrRbRbeDDf8lga7sw, https://www.instagram.com/choicara77, https://www.instagram.com/uncertaintystudio/",22,100%,4개의 글,806,,,,"363,100원","-73,600원","-40,000원",5개월 할부,31%,"월 49,900원",3만원 쿠폰,2021-06-09,https://class101.net/products/DlXHas0vCNG5rDbtjv4W,"249,500원"
0,[클래스문방구] 수채화로 쉽게 그리는 동글동글 멍냥이 수채화,watercolor,수채화 일러스트,초급자,20주 수강 가능,10,39,바로 수강 가능,True,지니,https://instagram.com/jinilovely,32,94%,5개의 글,777,,,,"402,080원","-135,700원","-40,000원",5개월 할부,43%,"월 45,276원",3만원 쿠폰,2021-06-09,https://class101.net/products/mSFxskN3i2A1RCINrHLQ,"226,380원"
0,[🎁준비물무료] 프리다와 함께 그리는 몽글몽글 파스텔톤의 일상 수채화,watercolor,불투명수채화,입문자,20주 수강 가능,13,29,바로 수강 가능,True,,,27,100%,12개의 글,711,,,,"297,200원","-30,800원","-46,780원",5개월 할부,26%,"월 43,924원",준비물0원,2021-06-09,https://class101.net/products/W0JkkWiekACdffMHgDsb,"219,620원"
0,[클래스문방구] 일러스트레이터 미아의 섬세하게 그리는 작고 예쁜 보태니컬 수채화,watercolor,수채화 일러스트,초급자,20주 수강 가능,10,40,바로 수강 가능,False,MIA(미아),https://instagram.com/by_mia_illust,45,100%,42개의 글,666,,,,"387,600원","-118,800원","-40,000원",5개월 할부,40%,"월 45,760원",3만원 쿠폰,2021-06-09,https://class101.net/products/FWIBUUEUneVWMjWX1R01,"228,800원"
0,[클래스문방구] 수채화로 배우는 세련되고 아름다운 보태니컬 아트,watercolor,우아한 보태니컬 아트,초급자,20주 수강 가능,9,34,바로 수강 가능,False,Jamie,"https://www.instagram.com/jamie.artlife/, https://linktr.ee/Jamie.artlife",,,11개의 글,628,,,,"361,300원","-91,800원","-40,000원",5개월 할부,36%,"월 45,900원",3만원 쿠폰,2021-06-09,https://class101.net/products/RmNq8Sd9aIDXpHCodSMk,"229,500원"
0,[클래스문방구] 수채화로 떠나는 유럽 여행: 설렘과 여유가 있는 알프스의 반짝이는 풍경,watercolor,여행 수채화,초급자,20주 수강 가능,11,42,바로 수강 가능,True,복숭아,https://www.instagram.com/peachorchard_art/,,,14개의 글,372,,,,"372,100원","-90,629원","-40,000원",5개월 할부,35%,"월 48,294원",3만원 쿠폰,2021-06-09,https://class101.net/products/DD9f68P7tMPCP8dvreqE,"241,471원"
0,"[🔥상반기 총결산] 나를 위한 마법 같은 시간, 윤아트의 수채화 클래스",watercolor,감성 수채화,초급자,20주 수강 가능,10,31,바로 수강 가능,True,윤아트,http://instagram.com/__yunart,,,18개의 글,336,,,,"428,000원","-83,500원","-70,000원",5개월 할부,35%,"월 54,900원",7만원 쿠폰,2021-06-09,https://class101.net/products/V2B6ZsitLU7d5BzP3tVS,"274,500원"
0,"[클래스문방구] 물감 없이 그리는 수채화, ""플러스펜 레시피""",watercolor,플러스펜 수채화 & 캘리그라피,입문자,20주 수강 가능,9,26,바로 수강 가능,False,진샘,http://instagram.com/jincallistudio,,,11개의 글,283,,,,"346,200원","-86,700원","-40,000원",5개월 할부,36%,"월 43,900원",3만원 쿠폰,2021-06-09,https://class101.net/products/Za0JAYqCMTZdbnDRNN5P,"219,500원"
0,[클래스문방구] 딥펜으로 수채화로 그려보는 홍스미스의 '이야기가 있는 여행 드로잉',watercolor,여행 드로잉,초급자,20주 수강 가능,10,45,바로 수강 가능,False,홍스미스,"http://www.instagram.com/hongcheol_k/, https://www.youtube.com/PAPERTRIPs, http://brunch.co.kr/@hongflow",,,17개의 글,252,100,평균 12시간 이내 응답,49개의 피드백 더보기,"341,200원","-71,700원","-40,000원",5개월 할부,32%,"월 45,900원",3만원 쿠폰,2021-06-09,https://class101.net/products/Fw8BfVONWVVDvSylLOE0,"229,500원"
0,"[클래스문방구] 안녕 수채화, 못 그려도 괜찮아!",watercolor,꽃그림수채화,입문자,20주 수강 가능,9,32,바로 수강 가능,False,드로잉공작소,"https://instagram.com/drawing_1004, https://youtube.com/channel/UCvbhJdiRs7bRpnQC76rjT6A",,,4개의 글,193,,,,"368,500원","-64,000원","-40,000원",5개월 할부,28%,"월 52,900원",3만원 쿠폰,2021-06-09,https://class101.net/products/uSEt29Ujtd6VaZK8kDNQ,"264,500원"
0,"[클래스문방구] 싱그러움을 함께 그려요, 루미너스의 꽃 수채화",watercolor,수채화의 기법,초급자,20주 수강 가능,10,37,바로 수강 가능,False,루미너스,,,,8개의 글,146,,,,"376,000원","-71,497원","-40,000원",5개월 할부,29%,"월 52,900원",3만원 쿠폰,2021-06-09,https://class101.net/products/vmn4RtXCrWeYub4RxEb7,"264,503원"
